USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (547, 1, N'AAA2016000007736', 42656, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (548, 1, N'AAA2016000007797', 42660, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (549, 1, N'AAA2016000007847', 42661, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (550, 1, N'AAA2016000007935', 42663, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (794, 1, N'AAA2016000008018', 42667, N'10086 SIEMENS', CAST(2.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(28.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (551, 1, N'AAA2016000008143', 42670, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(7968.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (552, 1, N'AAA2016000008145', 42670, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(7968.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (766, 1, N'AAA2016000008236', 42674, N'10086 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(172.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (795, 1, N'AAA2016000008266', 42675, N'10086 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(172.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (575, 1, N'AAA2016000008422', 42678, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (576, 1, N'AAA2016000008465', 42682, N'10087 SIEMENS', CAST(1.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (800, 1, N'AAA2016000008632', 42688, N'10086 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (801, 1, N'AAA2016000008715', 42690, N'10086 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (529, 1, N'AAA2016000008761', 42691, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (553, 1, N'AAA2016000008813', 42692, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (554, 1, N'AAA2016000008857', 42692, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (802, 1, N'AAA2016000008970', 42696, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (803, 1, N'AAA2016000009066', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (555, 1, N'AAA2016000009125', 42699, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(7968.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (804, 1, N'AAA2016000009127', 42699, N'10086 SIEMENS', CAST(100.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1440.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (556, 1, N'AAA2016000009151', 42699, N'10087 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(597.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (557, 1, N'AAA2016000009199', 42702, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (558, 1, N'AAA2016000009222', 42703, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (560, 1, N'AAA2016000009231', 42703, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (537, 1, N'AAA2016000009274', 42703, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (582, 1, N'AAA2016000009392', 42706, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (807, 1, N'AAA2016000009460', 42710, N'10086 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (561, 1, N'AAA2016000009530', 42711, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (562, 1, N'AAA2016000009615', 42716, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (781, 1, N'AAA2016000009669', 42718, N'10086 SIEMENS', CAST(140.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(2016.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (563, 1, N'AAA2017000000009', 42737, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (564, 1, N'AAA2017000000040', 42738, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (543, 1, N'AAA2017000000056', 42738, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (565, 1, N'AAA2017000000081', 42739, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(484.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (566, 1, N'AAA2017000000269', 42745, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (567, 1, N'AAA2017000000275', 42745, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (568, 1, N'AAA2017000000340', 42746, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (569, 1, N'AAA2017000000409', 42748, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (793, 1, N'AAA2017000000455', 42751, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (570, 1, N'AAA2017000000456', 42751, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (571, 1, N'AAA2017000000465', 42751, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (572, 1, N'AAA2017000000470', 42751, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (573, 1, N'AAA2017000000476', 42751, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (574, 1, N'AAA2017000000482', 42751, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (797, 1, N'AAA2017000000485', 42751, N'10086 SIEMENS', CAST(52.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(748.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (577, 1, N'AAA2017000000486', 42751, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (579, 1, N'AAA2017000000665', 42754, N'10087 SIEMENS', CAST(28.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(464.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (599, 1, N'AAA2017000000764', 42759, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (799, 1, N'AAA2017000000765', 42759, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (141, 1, N'AAA2017000001790', 42794, N'10081 SIEMENS', CAST(39.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(670.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (580, 1, N'AAA2017000001817', 42794, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (142, 1, N'AAA2017000001828', 42794, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (143, 1, N'AAA2017000001831', 42794, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (144, 1, N'AAA2017000001832', 42794, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (135, 1, N'AAA2017000001848', 42795, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (136, 1, N'AAA2017000001849', 42795, N'10081 SIEMENS', CAST(8.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(115.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (115, 1, N'AAA2017000001888', 42797, N'10081 SIEMENS', CAST(20.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(344.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (113, 1, N'AAA2017000001931', 42800, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (114, 1, N'AAA2017000001945', 42800, N'10081 SIEMENS', CAST(108.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1857.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (603, 1, N'AAA2017000002165', 42809, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (581, 1, N'AAA2017000002629', 42825, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(1212.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (604, 1, N'AAA2017000002633', 42825, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(1212.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (605, 1, N'AAA2017000002650', 42825, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(484.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (59, 1, N'AAA2017000002666', 42825, N'10081 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(619.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (583, 1, N'AAA2017000002855', 42835, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(4848.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (35, 1, N'AAA2017000002887', 42836, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (607, 1, N'AAA2017000003096', 42845, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(20.200000 AS Numeric(25, 6)), CAST(242.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (584, 1, N'AAD2016000000018', 42377, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(1716.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (585, 1, N'AAD2016000000067', 42389, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (586, 1, N'AAD2016000000077', 42395, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(6864.000000 AS Numeric(25, 6)), N'ADET')
